"response","predictor1","predictor2","predictor3","predictor1_quad"
70.5413712499798,59.1899660906077,25.7546943249165,83.224527026524,3503.45208580729
92.3538458745256,44.2465303739161,28.0148473983608,67.5014322491616,1957.75545012988
115.43750235095,56.0796432222503,23.912000061182,99.1432854838496,3144.92638393488
233.369050223528,33.8211729171084,38.4379474147285,128.489782823231,1143.87173748895
63.6085903144445,49.4443803447546,29.9199873639602,61.6804151262642,2444.74674767675
119.447869641252,55.1940720394346,35.3747253863619,101.15328341886,3046.3855882943
125.729268277889,53.0115336216671,16.9915016487117,96.5029945553657,2810.22269692114
92.1859228452136,51.0567619414894,27.7340108500258,78.5961155138928,2606.79293994992
102.245720672247,43.5929399169462,26.6225885420396,70.9270725188597,1900.34441060248
189.644668004686,41.5029565396642,23.8853691031704,111.50615413675,1722.49540153326
44.6370454722529,39.7587120939509,37.7330457711205,39.8908436352751,1580.75518736968
71.575982511148,51.1764659710013,22.9235904011525,67.1361041681267,2619.03066928105
67.6271057859471,40.525253858152,31.5919513020401,51.2631311268445,1642.29620026766
168.494165596706,45.0944255629933,34.2321814278985,107.906268778922,2033.50721685634
99.4080057327979,47.4390780780175,30.8909509420901,76.1859313471029,2250.46612889224
-1.30887543321288,68.4386200523221,25.6237226125224,69.5065760106066,4683.8447146661
244.969914219763,43.4805009830454,34.7058290336208,143.680889481327,1890.55396573661
86.5501130699399,52.3538657228486,30.8529404092042,78.9992546422474,2740.92725612606
79.6852711897325,50.7796084956371,24.6825104680898,71.1250137626695,2578.56863897018
142.765091896396,40.3814336586987,23.0597547619897,85.9973050027229,1630.66018433188
33.1466613587129,49.286919138764,40.4335871724657,48.6315075849006,2429.20039819106
57.9758214565283,64.4455085842335,26.6074842729078,89.8060528534413,4153.22357668051
81.5471348756889,54.5150405307921,20.7221417304098,78.0767359784007,2971.88964407391
113.337931927734,50.4123292199294,32.6662968137683,89.3705024506029,2541.40293737855
73.3066720782619,45.7750316766038,31.5511512803045,60.3525872812429,2095.35352499408
108.741597791446,29.4675277845948,23.230828321387,59.5403231570411,868.335193735866
28.9568045473485,61.3133721341418,20.2852179320902,66.1317067344763,3759.32960245976
108.064441644651,35.3935992907518,29.418487414207,64.6402085381443,1252.70687075431
117.418123860103,57.3994751087733,35.6969814585471,105.980999333672,3294.69974276269
74.9189311665829,69.0910356921748,33.1806201759107,111.582911236162,4773.57121301737
131.10170108754,35.561068390282,27.5353128791901,76.8621609392187,1264.58958505831
59.6580190116842,57.0178433537471,25.8290588420781,72.8212687883064,3251.03446071244
91.3305938182279,47.3780251059753,31.3553337837527,73.4192233915666,2244.67726294243
140.840200150399,34.2785584085451,30.7867667360808,81.3847295570603,1175.01956656804
141.080603530816,34.8533234621825,33.1485587334636,81.9380846740211,1214.75415635952
153.982126279028,33.9846382642541,28.0210102485555,85.8006877553114,1154.9556379522
82.4053096599236,44.690934778297,34.4967702660155,65.0664211790749,1997.279651358
106.119684793773,35.382444150041,25.8459423633188,63.0620722235936,1251.91735403077
120.59943878834,56.8791677297583,28.3472764994002,103.941553274922,3235.23972162998
-22.412132403714,71.0010894052567,33.7040726186295,69.0274527779335,5041.15469673326
144.324878671704,37.1296952396482,34.9498580431356,86.060913904509,1378.61426858915
70.3918512736907,57.8773884747518,20.3074764927331,78.8605893239334,3349.79209665733
31.178429675891,57.6904224100091,30.5359520350808,60.8430121569866,3328.18483784528
108.421097697804,53.3220257895012,33.0438950586732,91.8212381882301,2843.23843429623
140.475083084706,39.9162339172299,22.7458784325468,83.4620974698591,1593.30573013501
157.352426888261,48.8054739336934,32.4031279993761,107.99566712425,2381.97428589243
114.186306945279,47.1960466482975,25.859128648016,82.3491916925398,2227.46681922827
58.6415825500095,55.6298953322048,35.1012650608221,73.3690848359829,3094.68525467206
118.902736228421,46.2756124389617,32.6924101605132,85.5658982661073,2141.43230660099
9.3682871519026,59.7697338668562,33.845261474978,56.2881670192932,3572.42108651482
77.3834859237104,46.2541914223299,30.6035966464352,63.2821189321281,2139.45022413354
73.5433869429172,60.5271146557933,34.3182421707888,90.2054650227886,3663.53160855555
112.984859528239,39.5082299333393,36.9025726415727,73.337581975521,1560.90023246561
125.547608117501,37.3984475524189,39.8312400772782,78.6807810729507,1398.64387933103
-72.7701074797971,82.410399349424,29.8580247262547,77.695565811561,6791.47392093154
91.5402933489073,45.8314241183957,18.754744548338,66.9897476245094,2100.51943672026
5.93158872134666,52.9822759154072,30.15763002297,39.6262268183517,2807.12156117634
87.2462841402394,56.3656967403385,31.0278060422499,86.9766994035319,3177.09176902381
143.945299078432,45.1621937429126,29.223273264278,95.2327901529372,2039.62374367237
25.9790708420752,55.1686204431361,32.8414431038854,54.2256752929975,3043.57668159881
141.093926363726,53.6896452738509,35.0533898225713,109.648054369172,2882.57800963194
121.960473628355,47.8461949235831,27.4100878491609,87.7030964737447,2289.25836866551
148.145490956677,50.6529303352532,28.5295233642194,106.832805899877,2565.71935154801
59.2314580389885,49.6593274626154,31.9892110440017,60.8565905751542,2466.04880403927
7.40981290530037,71.2845189901618,27.2488812925543,83.335625767085,5081.48264765874
115.364422457471,42.5866390372717,30.4563369174412,77.9997208212238,1813.62182449087
165.504513432044,39.0400373292534,20.1914620055735,95.3701486376355,1524.1245146695
76.2748344326933,50.3778839917108,24.4005013930119,68.4828086417461,2537.93119548227
89.8502643273287,53.1048074944314,23.3612226219794,79.7980465609508,2820.12057902062
13.8478704423051,54.3652347891018,25.7318815163638,44.4268170251211,2955.57875367416
84.0650966556612,45.4163466728889,26.5334773603467,64.44757114259,2062.64454511203
134.620765184058,39.3667386602881,31.9115257127319,82.5006776733022,1549.74011274742
14.5758824019365,62.6318517608949,34.9105650126132,65.8735701522355,3922.74885499871
109.394325826465,46.5034961204645,26.3630823545623,79.1286102837704,2162.57515142606
109.407614999138,41.3448713734663,25.01580508811,70.6414805214956,1709.39838888847
132.873279517315,47.637204310589,24.7915557050525,92.1386027232298,2269.3032345288
150.802524085846,48.0282410565145,27.9270563681816,103.369766174991,2306.71193898267
19.8441352514208,61.0992028971364,28.8048546592372,63.5499717438495,3733.11259466544
82.5153786111013,50.847372921972,32.4180876691913,73.8592688281054,2585.45533306609
126.54815714632,57.5405378518452,28.393375789158,108.795225167395,3310.91349627963
31.8014951465483,45.0070798282774,19.6075536556999,36.0215349163259,2025.63723466893
77.7137769255629,52.144453095816,29.5428286222493,73.6032441651853,2719.04398866175
187.960748928331,46.7531408850917,35.9359340532578,121.294085682867,2185.85618262123
179.058659493804,50.9458352817357,35.9580063425516,123.871801381285,2595.47813255375
133.957281342312,41.0463664202246,26.0551839094439,83.131906467003,1684.80419630334
104.821712531045,36.8919846667203,22.2611172818121,62.7278209877272,1361.01853264953
9.8610407025924,69.9721338474797,42.2903024593264,83.3091483898088,4896.09951516961
49.2661949511586,56.0070882367242,29.1878902876029,66.9445120810596,3136.79393275621
191.399208929657,37.4872863837506,29.5127437494719,109.05634564583,1405.29664041733
84.3783495969679,43.8883408331958,32.1028709434907,63.8703468859391,1926.18646109076
152.121884809164,38.1451991540269,21.9298027169044,87.458231904175,1455.05621850037
25.7643207537318,71.9881034888372,26.3589044440436,92.3970014913738,5182.28704391953
16.5404232935591,63.1241297643351,22.29778797355,64.849796786083,3984.65575850462
142.395937702285,47.3485494330365,26.534526929947,97.0304936301237,2241.8851334127
48.181079788186,55.4319405923209,30.5942471650228,65.0414005816739,3072.70003783059
141.546163172584,45.8566005208114,23.1764527100654,92.6047965930796,2102.82781132528
155.267412557509,45.2375310538442,32.9499133968366,101.933232662071,2046.43421584752
82.895120633004,42.1139716214976,31.4467201440867,60.2311415523359,1773.58660573631
163.058937576471,44.0538273254049,25.4789248718968,102.159900819592,1940.73970201659
5.48145583998415,66.5090746733669,31.1316247119053,70.2093425757517,4423.45701390749
110.403682719634,49.4597187491456,33.7404058124692,85.8870677687394,2446.26377874459
99.2825781235788,51.1924523642758,35.3054762663087,84.0367494457754,2620.66717906865
73.0076182685393,52.4368742959909,28.9357586067674,71.456072273236,2749.62578593355
57.6460635857391,62.3247587848534,29.5318160304448,85.3620573999557,3884.37555759016
67.5251509714482,44.8393616905522,29.5664293250904,55.3913814915232,2010.56835681616
119.428556777336,40.0749284960796,37.2073087802752,77.2772625563007,1605.99989396589
55.1553574298208,66.7569693240319,35.62535946139,96.5158166333034,4456.49295332974
24.1193467143793,45.5883678309471,34.1720078387852,36.5175070154137,2078.29928148973
60.6799770848479,42.7693403006013,28.5632960007965,50.2414762528349,1829.21646974864
86.079347022304,37.6372688111671,31.866207170832,56.7612488480606,1416.56400356405
71.5441221500818,37.152842776822,32.0164516561035,48.2182061170914,1380.33372639925
135.640509496716,44.2602652070201,24.7916335285534,88.3916607859272,1958.97107619575
39.9750817181335,56.1798581716653,21.3584774233963,60.1414330048798,3156.17646418843
-35.411879802447,61.0984813892972,33.2091501382581,36.7090582934205,3733.0244280783
46.7535005477624,57.0758835383559,22.3534473440979,67.248624698391,3257.65648168397
93.5569404239118,46.3634270290475,30.008418442421,72.1872949705039,2149.56736587781
129.75943700324,50.597499373846,31.2512391067417,97.1357094755622,2560.10694288635
76.0653941408662,42.9540353631993,32.8193369515294,57.9249572800234,1845.04915398298
165.915228709392,42.8278183842599,30.9471311875741,103.225785114774,1834.22202755515
81.1668221613768,58.8465049897692,26.3357309685144,87.9672543125721,3462.91114951093
139.451951188755,39.8440742139646,34.9318292994773,87.2470431527109,1587.55024996792
-29.0152287208718,69.5529396549246,38.6931688345312,62.9494865937099,4837.61141464158
176.286849173726,49.0968040603415,34.4058940446272,119.073357597961,2410.49616893957
89.9183625640774,52.1453882662922,20.2817454933801,76.7145833580569,2719.14151744236
45.5668200718156,42.6147229526043,36.9978809270147,43.5020483164333,1816.01461232722
109.033538474158,44.2561131023673,29.7197202690687,75.9228705721501,1958.60354692953
57.8483211927784,36.8298386769476,32.6245713965965,41.311118585359,1356.43701696999
89.8351673866108,48.1707461162727,33.1101661793553,73.7897976842665,2320.4207813984
66.5700965417876,54.1898240492446,29.5165696339665,71.5554599362076,2936.53703048809
113.794456304272,53.2430434416138,29.6236840117564,93.6365938080682,2834.82167492557
159.082634475287,42.1846351294525,35.0957853466545,100.18992371475,1779.54344100504
90.8378802907782,42.11378029146,33.5580096124312,65.4779007019769,1773.57049043736
144.134689430284,44.9780128165714,34.9513112302212,96.1221773675005,2023.02163692766
85.668126626243,64.9606066984635,41.9146334761516,108.486462193375,4219.88042263246
97.9901708238019,38.6269637933426,33.3220793184704,64.3171199031471,1492.0423318922
76.4953896388333,48.209484056198,31.0369057869265,66.9519126700133,2324.15435296481
42.7892591004267,69.0236182167893,18.9468344471219,93.0155672630736,4764.25987173709
102.501010618256,48.9902511467119,43.4585700162306,83.6609593988787,2400.04470741791
159.211009698026,36.4015929617861,27.5866158910185,90.9754992088857,1325.07597015556
169.857034101564,43.3523056472594,41.873673575477,108.093685890951,1879.4224049334
92.8313678325308,54.8545997890488,31.8732178400249,87.7416623915279,3009.02711801671
147.409352296869,46.2439712833023,37.692150994484,101.034025403507,2138.50488005089
141.166309906419,44.3812363645022,29.4514483941188,92.4581092467439,1969.69414124181
124.09903304482,46.5608276587154,32.5573537734906,88.6724077961771,2167.9106722646
107.71719786196,50.9049664713922,31.0697898982113,87.7216887636882,2591.31561145356
82.1778708873365,65.9850877114583,29.0693965031325,105.826466089162,4354.03180028885
62.1720189822995,49.1143488786112,29.3980308768875,59.9548025257869,2412.21926576994
6.56202123237497,60.8079949615152,35.0641716792213,57.8963454168501,3697.61225123966
97.8437804149299,56.3075411565057,28.9927092651425,91.8389200679442,3170.53919109158
101.085472979068,48.8636010449386,19.811587527796,77.6062067173377,2387.65150707892
143.668985855067,34.670979971094,29.0205537558509,81.4801042336992,1202.076852156
143.153230093086,44.7888268244748,32.6989530276814,94.825547543428,2006.03900831279
141.666802727681,45.1012954686153,33.0822785817572,95.0659009569815,2034.12685294734
83.5160199286403,50.4715443276153,33.0828390873872,74.7465899327645,2547.37678681444
34.7068811234889,63.0019867766682,21.5394923956546,73.7491226200579,3969.25033780747
-6.09035650774013,72.9307897383109,31.843710290056,81.4719721801574,5318.90009185372
72.5316996596778,65.4758105898377,34.8392960497353,101.260355785895,4287.0817723963
116.797485512911,48.6684903567106,36.3828934073383,88.5204097335801,2368.62195360123
201.091330300917,32.4347260444236,28.8751936447794,108.660150216464,1052.01145357681
109.564633349396,46.1122013592826,28.390537069086,79.8472625916006,2126.33511419902
136.675942841482,50.8920722307329,37.4391891593902,102.513352104415,2590.00301593813
104.167163580168,58.4501300406744,21.6603597711034,97.6600462203449,3416.41770177175
85.2152416807923,59.6252796848427,27.8158501154344,92.2416692180014,3555.17397749572
88.1842740521008,56.8430942941646,32.2873103967873,88.2940141355693,3231.13736893529
129.05627238029,36.0472565020053,21.9111311730939,74.4023520571496,1299.40470132136
60.7364721807036,58.4964304563335,31.3981393121588,77.8192498166154,3421.83237613266
116.700404117732,45.5344278357278,39.389320105261,84.5879099141693,2073.3841183271
92.9816450134438,51.7480270016126,29.9796967328183,80.9777778135857,2677.85829855963
133.58228706287,50.7455117717373,28.6077298751821,98.8644893677244,2575.10696497553
76.9275848492061,54.2816676497051,32.3745585701703,77.8136575362714,2946.49944283304
94.8087192453973,50.2467498282614,28.6046391460635,78.5924615682435,2524.73586830389
120.152490751784,33.3252490241434,34.0670018703953,70.3136182486867,1110.57222252117
61.4343436206436,57.3649596477344,34.5221773222485,77.2332734291334,3290.7385953862
78.444701604035,53.8602656834968,30.0134583061506,78.6246871539231,2900.92821949686
16.8287407111981,47.3434837472178,24.1165392112514,33.7252845220117,2241.40545332308
42.953401633528,51.1814451104668,23.4088963627046,52.7033660557137,2619.54032359573
91.6325728613706,51.3403864536846,27.0350131717234,78.5502618009608,2635.83528121368
78.1035960492567,52.21019468561,33.9869025027492,74.69432450271,2725.9044291093
-15.544774268908,66.4084616597749,20.2089741267154,55.9826134358513,4410.08378001779
31.1267805215834,47.8094962106652,20.5683742063373,40.1692364791396,2285.74792791761
80.0922074081241,51.6806538388466,26.7311008761995,72.9126156017315,2670.88998121069
73.6962228147875,61.6838387306909,31.9719742399029,93.0699153138855,3804.89596055388
128.764796109101,60.5418102337692,25.432169759175,115.464772638551,3665.31078638172
49.23257617019,61.4526311038036,34.4337451854803,79.2308641258132,3776.42586958017
174.957517048522,44.2253199894044,31.6668498507759,109.863696812554,1955.87892816521
12.0637068076017,70.0248273029283,29.1468019088069,81.6604431527194,4903.47643880493
98.3608320465624,50.6670087093018,34.0941406826589,82.3106420851912,2567.14577154846
27.8136182369222,68.6685184470686,31.9418258140968,86.4965062669749,4715.3654257154
102.176621315873,36.4909731396929,27.7703248639392,62.5884550947816,1331.59112068179
93.9685577747633,50.2098358635424,31.1555746720908,78.9656357421023,2521.02761744387
81.2326432435831,62.4991457096922,33.237566789888,98.168953975845,3906.14321444134
89.8036946153424,42.847578127772,31.7814167243102,65.0054842629562,1835.91495141553
110.106860907909,42.4731103178226,26.7099489602526,73.5678786022408,1803.96510006993
78.4271852693964,40.6146129639311,34.276011025321,57.0445849908149,1649.54678620992
141.002142988702,39.4748672066126,35.7646811277931,87.0870439289871,1558.2651409797
127.870162387801,45.628404668196,31.3813727827167,88.4959956477804,2081.95131256465
112.573640773433,53.3117917295898,30.7205233123109,92.9669470244816,2842.14713741916
101.809569489575,29.8578950207928,29.6218745961008,55.603799369662,891.493895072683
90.7190734144748,52.1198043337229,40.8070792315139,82.1447006950953,2716.47400378556
8.16203317623208,62.3667504641657,31.381577660679,61.1188461670031,3889.61156345951
4.48383181661906,70.3757401824043,29.2085298565003,79.9923070256795,4952.74480622128
104.02249472243,63.0117599220059,17.4604109890137,106.852478400122,3970.48188846851
53.3018092073587,57.5677476379596,22.1735911748473,69.9294942613145,3314.0455681078
173.167197149889,32.7326960088567,29.6116339969472,94.3336664187765,1071.42938800822
85.5114579311842,43.9849329199322,31.0314702242155,65.0066283183261,1934.67432397094
88.7554843665202,46.4795354341738,31.3843622943081,70.4294357909939,2160.34721417662
86.5307817019781,57.0352390275689,34.1075339022431,88.7744350117323,3253.01849093192
75.5896360863445,48.9432866599623,29.0292379533977,66.4177545908426,2395.44530907924
63.8495864093489,37.4135137193983,36.0729439724128,45.9407032970913,1399.77100883161
78.58505143784,66.8443570809412,25.3924197856521,105.303368704267,4468.16807356437
78.4155551776688,59.1139129179596,23.9577863977847,87.2071447575969,3494.45470047211
67.8223575566191,52.3743027249103,23.8550691122309,68.3272111887982,2743.06758592055
-35.6841581258023,62.1810861032581,33.7114851209326,40.118424253388,3866.4874689808
212.696140501964,36.6122571276503,29.5854002883039,118.044195427986,1340.45737198118
207.156271859582,56.608202977898,33.9490896091025,147.807416425431,3204.4886443869
124.239079441397,44.7708762368658,28.6614678922146,84.1496081471091,2004.43135901676
106.144238751939,56.8374552185071,27.0405394889359,96.9961329502238,3230.4963157158
151.581282532991,49.3917804533993,28.1582371243675,104.491206241483,2439.5479763568
50.0323968173893,56.3296071303145,20.7369158787914,65.9639113292278,3173.02463945558
32.9940743025211,63.3551761505939,24.1519236979294,72.9760754088692,4013.87834507278
32.8162282669933,50.072900903169,22.7898267682077,45.4575792670961,2507.29540485858
26.2996954827702,60.1755863695209,35.2716113598767,65.2684353545626,3621.10119491567
159.253632720835,38.1156596485202,27.013349543186,92.4481956577223,1452.80351044183
106.985649143266,42.7839555956398,33.9472992639509,74.1856802151826,1830.46685640968
19.9150318885099,65.1921771138818,37.5824530084598,75.7157693163385,4250.01995684773
79.4978533057298,53.7738797302393,29.0411259544503,77.7488089699497,2891.63014124224
73.4662217896541,29.4777717956627,31.4193945317618,42.7266603500879,868.939030037167
174.603260205208,36.3596254791762,21.2446624030196,96.7525986846334,1322.02236498596
49.0995101385658,47.9921898441088,25.906651112401,51.1301422212916,2303.25028603298
55.2885353542674,58.6577940433449,30.2810742469142,75.828596751687,3440.73680203147
83.4072427373055,48.9811674428478,31.4954345166808,71.2287307588234,2399.15476406429
66.8357590545413,56.2418747202065,26.2030094135056,75.628123662876,3163.1484720434
110.986908039322,59.5900537778783,43.424294996134,109.199318894716,3550.97450925043
1.95883371392649,66.7105482886294,27.7080493045381,68.3588016416926,4450.29725296955
65.3854837135595,50.5601673327496,30.3212177831502,64.3380480857621,2556.33052071564
37.4421490258444,49.480180938191,33.2489593357676,49.6069201011231,2448.28830567612
111.747600471576,32.4676264085773,29.86990682613,63.886038367775,1054.14676460695
48.6948159102728,50.9932759408783,26.7821630648644,56.6763058526452,2600.31419118256
129.83649940889,44.2814994210444,35.2265283198165,88.1589239249659,1960.85119097596
87.7010460571378,40.2599041719591,38.077726616036,62.7399150798425,1620.85988393533
115.321505803212,48.2009376895246,29.8515301447508,86.0808407005627,2323.33039414943
48.144721085346,60.1494317274366,32.8113367270153,77.0714502430416,3617.95413713356
91.77370723072,30.0725151131142,29.5129375074868,51.3287564017839,904.356165228482
78.0024517147981,45.7272071279457,35.0822760885108,64.187844285546,2090.97747172205
131.0278141074,51.1663728358271,24.2191630287007,97.7022491011535,2617.99770917487
156.757845617848,41.0679242994505,41.6043011199724,98.0615217190914,1686.5744062654
168.112291912345,53.3390294249922,26.9823437610583,120.111465486013,2845.05206000018
86.9998733552488,54.1142992061573,22.7057529278095,79.9283938320044,2928.35737857352
